mem_vals
[ 1  3  2 16 10  0  3 10 23 16 21  4 15 14  0 11 15  0  5  5 20  6  7  0
  0  8 10 11  8 13 22 18  0 16 14  7 23 19 13  2  0  7 16 17 19 24 20  9
 12  5  7 14 20  8 14  1 17 13 24 25  2  9 14 24]
mem_keys
[[ 1.85398757e-01 -8.35643262e-02 -2.10978165e-02 -1.24896504e-01
  -1.63649455e-01 -3.05291474e-01 -4.18609306e-02  1.39565254e-02
        -1.21554079e+01]], dtype=float32), array([[ -3.7479153 ,  -4.576372  ,   0.7425357 ,  -4.5127807 ,
         -8.82585   ,  -5.692903  ,   0.56555045,  -6.1670156 ,
          6.357267  , -15.714814  ,   9.622707  ,  -6.9708695 ,
        -11.270947  ,   5.5130486 ,  -6.4093904 ,  -8.970463  ,
         10.601377  , -15.266017  ,  -6.5397835 ,  -1.1758322 ,
        -21.45363   ,   4.436901  ,  -7.8834443 ,   1.4337577 ,
         15.922653  ,   4.501726  ,   7.7809706 ,   0.26732537,
         -0.74192584,  12.52765   , -11.2933    ,  -9.841516  ,
         -0.6534492 ,  -6.1513376 ,  -2.7056963 ,  -3.6016634 ,
         21.409521  ,  -2.4762335 ,  -2.0663536 ,   7.8140316 ,
         10.022868  ,  -0.5775409 ,   5.2404294 ,   5.2407975 ,
        -10.830506  ,  -9.659967  ,  12.806465  ,  -8.853647  ,
          5.9490337 ,  -6.8960485 ,  -1.4425654 ,   0.35562932,
          0.64374256,  -1.6456369 ,  -5.47146   ,   7.4064555 ,
          6.5415907 ,   9.38151   ,   1.6222351 ,  -1.9044833 ,
         -3.8137043 ,  10.593194  ,  11.513231  ,   1.2556324 ]],
      dtype=float32), array([[-9.4795685 , -4.6492944 ,  7.14653   , -5.205038  , -2.5305457 ,
         1.2097951 , -1.7120728 , -5.306076  , -6.628622  ,  3.5086873 ,
        -0.8927956 , -0.06358793,  1.7854409 , -0.62257946, -6.16117   ,
         7.9770093 , -2.0435762 , -0.3966053 ,  5.2497287 , -0.572224  ,
        -2.8758817 , -1.0899147 ,  1.3930805 , -0.07420246, -2.9826086 ,
        -0.84663355, 11.830682  , -4.6316624 , -4.749136  , -3.55943   ,
         3.3310108 , -2.4695287 ,  5.255968  ,  1.9712193 , -7.4017515 ,
        -1.2784541 ,  0.27169704,  1.7323366 , -5.106269  , -6.1081996 ,
         5.3817616 ,  0.12335661, -8.484968  , -3.111051  , -1.7828017 ,
         1.2839587 ,  0.775411  ,  0.62611693,  5.819489  ,  3.6940477 ,
         2.5891922 ,  2.5558386 , -0.6424725 , -2.5713706 ,  0.6000687 ,
         4.8709927 , -3.414873  , -2.570546  ,  9.32663   ,  3.009578  ,
         4.224539  ,  0.33182925, -3.3090234 ,  2.571241  ]],
      dtype=float32), array([[  5.156096  ,   1.2902383 ,   3.3653831 ,  -4.408533  ,
         -0.24754325,   0.9102985 ,   1.5669243 ,   4.655424  ,
          5.80847   ,  -8.242133  ,  -3.583527  ,   4.475691  ,
         -4.8499227 ,  -3.4448485 ,  -4.4047484 ,  -0.3812379 ,
         -6.443787  ,  -4.9963098 ,   0.14583266,  -2.8740897 ,
          3.8160174 , -10.117677  ,   2.8853688 ,   2.8892806 ,
          5.351871  ,  -1.7314378 ,  -0.8427899 ,   1.0444338 ,
         -9.986315  ,   6.545313  ,  -2.109909  ,  -2.8519542 ,
         -3.8259661 ,   8.494726  ,  -1.1739892 ,  -2.884124  ,
         -1.0452675 ,   3.6230617 ,   7.2905035 ,  -0.6639287 ,
          0.858557  , -11.4914055 ,  -1.681113  ,   0.09392101,
         -2.6926372 ,   6.950976  ,   4.081009  ,   1.3071408 ,
         -2.5548718 ,  -4.896073  ,   4.3576617 ,  -0.8703925 ,
          1.3583516 ,   7.6959743 ,   0.698401  ,  -1.2258354 ,
         -3.2148557 ,   0.08549172,  -1.2567477 ,  -0.47495496,
          0.2746274 ,  -1.6205356 ,   2.477078  ,   0.39289188]],
      dtype=float32), array([[-4.389892  ,  7.7635975 , -6.3632803 ,  6.9979157 , -1.1382939 ,
         0.3819615 ,  0.752645  , -4.376102  , -1.9940088 , -5.416055  ,
        -0.275741  , -6.118185  , -4.3553333 ,  2.916597  ,  7.0139837 ,
        -9.179897  ,  2.7420623 , -4.645014  , -6.314595  ,  5.060745  ,
        -5.24806   ,  3.5883672 , -2.6083248 , -2.7009377 ,  1.0080698 ,
         5.8745885 , -2.4735239 ,  2.1972332 , 14.817206  ,  9.946625  ,
        -3.4424808 , -4.5973773 ,  0.1918437 , -4.442146  ,  4.7510386 ,
        -1.2717888 ,  6.860889  , -5.489746  ,  1.6153159 ,  8.421878  ,
         5.4365745 ,  5.549454  , 14.089503  ,  6.161951  , -0.36647594,
        -1.1669557 ,  2.4635353 ,  1.0502481 ,  5.8837433 ,  4.483859  ,
         1.6297243 , -1.3315475 , -1.3421261 , -4.6844344 , -1.0067339 ,
        -3.1904848 ,  3.0682683 , 10.863333  , -9.692203  , -7.599439  ,
        -1.015962  ,  9.335278  ,  9.643828  ,  9.723295  ]],
      dtype=float32), array([[-13.878162  ,   8.186284  ,  -6.7250056 ,   4.990299  ,
         -0.3722166 ,   6.832721  ,  -6.3604193 ,   0.10509048,
          3.5584888 ,  -1.8427868 ,  -1.9045346 ,   0.89230967,
        -11.26262   ,  -2.808037  ,   1.4792042 ,  -8.170937  ,
         -3.080526  ,  -2.0257096 ,  -3.6090503 ,   7.8906546 ,
          3.2562437 ,  10.292949  ,   5.718615  , -11.278052  ,
         -8.141774  ,   6.2264605 ,  -6.144124  ,  -6.5740027 ,
          8.388029  ,   7.5305085 ,  -0.35136214,  -0.5565436 ,
         -2.3782291 ,  -2.4121823 ,   5.813998  ,   3.0837944 ,
         -0.0183861 ,  -5.412654  ,   4.74994   ,   9.546601  ,
          3.8647006 ,   2.6480803 ,  15.778669  ,   6.0444045 ,
         -4.1442275 ,  -5.938894  ,  -6.803491  ,   8.882773  ,
          8.737329  ,   1.3985105 ,   2.5224974 ,   9.0877285 ,
          2.8160763 ,  -3.9688373 ,  -2.6603513 ,  -3.535544  ,
          3.4734337 ,   6.52186   ,  -9.478013  ,   1.9135048 ,
          7.842962  ,   2.0731325 ,   6.2523193 ,   3.2673829 ]],
      dtype=float32), array([[ -5.031284  ,   7.295966  , -10.813603  ,   2.8450618 ,
         -0.6267687 ,   7.71755   ,  -5.943896  ,  -4.3677278 ,
          2.1112602 ,   7.2199235 ,   3.3437212 ,  -1.963188  ,
         -2.3574228 ,   1.0645239 ,   2.6078749 ,  -2.5633516 ,
          6.4672346 ,  -3.0849376 ,   3.8133252 ,  10.710519  ,
         -5.6582046 ,   7.3851957 ,   6.896066  ,  -5.893888  ,
         -8.07818   ,   3.6930287 ,   4.60129   , -10.582245  ,
          5.5346317 ,   4.3038335 ,   3.383619  ,   5.618214  ,
          0.31935078,  -2.0274508 ,   6.3881445 ,   4.0841327 ,
         -7.2111106 ,  -2.8656912 ,   2.6786993 ,   9.628635  ,
         -0.4671145 ,  -1.4550619 ,   1.9590131 ,   5.976498  ,
         -1.2614433 ,  -7.6126194 ,  -5.699173  ,   4.7506514 ,
          3.5575843 ,   0.57819366,  -3.131341  ,   6.6974554 ,
          0.59689665,  -1.3734473 ,  -0.07003397,   3.0059574 ,
          6.874144  ,  -4.366433  ,  -5.4505877 ,  -0.30586645,
          6.700375  ,  -2.220474  ,  -0.6313494 ,  -2.0739865 ]],
      dtype=float32), array([[ 2.8619428 ,  1.8933821 ,  0.7088623 , -0.53575116, -2.4069638 ,
        -8.518104  , -6.037595  , -1.2226089 , -1.4034448 ,  4.955864  ,
        -2.881375  , -2.2400038 ,  4.585136  ,  1.853522  , -0.3536421 ,
         0.7566957 , 11.083802  ,  5.740855  , -2.4847329 ,  0.33377433,
        -7.6292744 ,  1.8329706 , -1.8825572 , -1.478493  , -6.013153  ,
         1.3777679 ,  1.9858816 ,  2.889142  ,  4.580905  , -2.1474884 ,
        -1.726786  , -4.098485  , -2.4928    ,  1.2742026 ,  0.09172179,
        -3.0009322 , -1.3777449 , -3.7723315 , -8.515172  ,  0.99420863,
         0.38720328,  7.693524  , -4.241388  ,  1.8959072 ,  1.4270667 ,
        -8.337193  , -2.3488903 , -3.5506246 ,  8.133568  ,  0.02544144,
        -9.719725  , -4.264067  , -4.7377353 ,  0.11856472,  0.23052616,
         0.98557997,  3.1971831 , -2.0647519 , -0.2661377 ,  0.5653279 ,
         1.4528946 ,  8.514623  ,  0.44873634, -2.5499575 ]],
      dtype=float32), array([[  9.393416  ,   3.240943  ,  -8.200939  ,  -0.7324507 ,
          3.207428  ,  -8.259154  ,   1.4829524 ,   5.5165486 ,
         -0.19193919,   6.361123  ,  -0.79705346,   0.5204717 ,
          5.9843497 ,   2.3322647 ,   1.6669844 ,   0.04553735,
          7.135477  ,   3.8479247 ,   7.5572762 ,  -7.834216  ,
          3.0969892 ,   5.673461  ,  -1.6003082 ,   2.536183  ,
         -8.814192  ,  -0.7313292 , -10.405008  ,   4.7064304 ,
          0.2069544 ,   1.8886008 ,  -2.7449095 ,   0.6196725 ,
         -6.4300585 ,  -2.9809554 ,   3.86202   ,   3.3757236 ,
         -1.829112  ,  -3.7553215 ,   1.8429885 ,   0.76135755,
         -1.5494626 ,   6.817121  ,  -3.1142921 ,  -1.2755355 ,
         -0.22638   ,  -2.9487586 ,  -9.026076  ,  -1.1139561 ,
          0.43074778,  -2.8875139 ,  -3.427202  ,  -2.9495564 ,
          5.7229066 ,  -2.2942877 ,  -0.13663432,  -0.08713976,
          2.9144874 ,   3.1184897 ,   3.9563928 ,  -5.506697  ,
         -0.87118167,  -0.13732147,  -0.42566243,  -0.7385779 ]],
      dtype=float32), array([[ -2.3188636 ,   9.8026085 ,  -7.7022486 ,   2.9589334 ,
          5.2401423 ,   2.24232   ,  -0.51226884,  -0.6420698 ,
          0.5496343 ,   3.0894277 ,  -6.166128  ,  -2.5617113 ,
         -2.6320639 ,  -0.25193486,   7.806328  ,  -9.606035  ,
          4.7119007 ,  -9.838874  ,   5.6296067 ,   5.4569125 ,
          1.6355605 ,   5.41368   ,  -1.7688309 ,  -5.023814  ,
        -15.445941  ,   4.1974053 ,  -6.0866437 ,  -4.2163997 ,
          8.766228  ,   6.7526674 ,  -0.805612  ,  -1.1616831 ,
         -3.2961104 ,  -4.2089486 ,   8.119418  ,   2.4315414 ,
         -3.9892912 ,  -3.6726031 ,   5.829552  ,  10.754258  ,
         -1.4368376 ,   8.137424  ,   2.2284698 ,   1.5687121 ,
          4.627905  ,  -6.360679  ,  -7.659203  ,   2.6254926 ,
          7.4878025 ,  -4.178886  ,  -1.8140392 ,   4.944321  ,
          0.63016975,   2.2726858 ,  -0.16842532,   2.8428338 ,
          4.4112453 ,   5.5199547 ,  -5.370542  ,  -8.856776  ,
         10.0884075 ,   1.8303108 ,   3.3007848 ,   1.0902388 ]],
      dtype=float32), array([[ -2.5783112 ,   4.089959  ,  -2.0992546 ,  -5.0226417 ,
          6.1353917 ,  -0.3395799 ,   3.4309587 ,   3.3016167 ,
         -0.1643641 ,   5.2468653 ,  -1.5276376 ,   3.8954337 ,
          9.0701275 ,  -1.3611034 ,   0.78663933,   6.7198086 ,
         -1.6909084 ,   2.477429  ,   1.4573079 ,  -0.46907416,
          3.4790335 ,  -3.9963896 ,  -8.708422  ,  -1.8809505 ,
         -1.4219134 ,   9.676773  ,   4.037492  ,   8.447398  ,
         -6.72178   ,   1.6276913 ,   0.05860777,  -0.5056571 ,
         -3.6180367 ,   6.3281293 ,  -1.1111695 ,  -3.6856837 ,
         -7.5406313 ,   0.08234003,  -0.03550827,   0.8320084 ,
         -0.04138914,   4.3691607 ,   2.4765944 ,  -4.412229  ,
          4.9068656 ,  -7.613722  ,  -0.19373646,  -2.3265738 ,
          1.4385511 , -10.212153  ,  -2.495616  ,  -6.877908  ,
         -5.747875  ,  -1.9248224 ,  -4.9333916 ,  -2.1817653 ,
          0.5612928 ,   2.5905833 ,   2.289801  ,   5.767902  ,
         -3.7956424 ,  10.511271  ,  -0.23308548,  -2.7055566 ]],
      dtype=float32), array([[  1.958755  ,  -7.5823903 , -10.612188  ,   2.3452177 ,
          1.2024907 ,   6.8093977 ,   5.9743314 ,   2.0282    ,
          2.3493576 ,  -3.1430528 ,   5.398757  ,   0.02558854,
          4.191921  ,   5.022462  , -12.034247  ,   8.280779  ,
          0.44347376,   6.5206013 ,  -1.3011752 ,   4.2749133 ,
         -7.307747  ,   1.6010165 ,   9.880436  ,  10.470264  ,
         12.489502  ,   4.74158   ,   2.0033388 ,   0.13762279,
         -3.6696515 ,  -8.283153  ,   3.0250063 ,   3.858726  ,
         -0.2953569 ,  -3.5895412 ,   9.22413   ,   9.305067  ,
          9.497738  ,   6.043634  ,  -3.489516  ,   0.60813355,
         -3.6905584 , -12.27998   ,  -6.3415666 ,   5.3148737 ,
         -1.8247015 ,   9.154609  ,  -0.5876183 ,   1.1071105 ,
         -9.375266  ,   3.7523391 ,   2.0722265 ,  -1.1525731 ,
          7.9128923 ,  -3.8777187 ,  -3.4213498 ,   6.762801  ,
          1.6253752 ,  -5.1370378 ,   7.773002  ,   5.0548296 ,
         -2.8010297 , -11.455926  ,  -4.4341707 ,  -3.0878375 ]],
      dtype=float32), array([[ -3.3984888 ,  -6.3289075 ,   9.260158  ,  -5.3343434 ,
         -3.0941305 ,  -1.7406485 ,   1.7824032 ,   0.8409807 ,
         -6.1229    ,  -2.7593038 , -10.07517   ,   3.0589616 ,
         -0.66738135,  -3.4508283 ,  -9.8427    ,   3.693567  ,
         -3.7059393 ,   0.47415873,   6.8324833 ,   5.104716  ,
          2.6657312 ,  -5.326473  ,   1.0585002 ,  -1.7696158 ,
         -6.689138  ,  -4.047909  ,   6.149535  ,   1.7558486 ,
         -8.01976   ,  -4.7663856 ,   4.315568  ,  -2.995867  ,
         -1.2759242 ,   4.4983435 ,  -2.6803076 ,  -9.114618  ,
          0.3823864 ,  -0.6023703 ,   4.2678924 ,  -3.9002483 ,
         -3.42991   ,  -5.632569  , -10.8755455 ,  -3.8628657 ,
          3.7459917 ,   4.8399763 ,   5.5304594 ,  -1.8201863 ,
          0.39106986,   1.4393275 ,   4.4100127 ,   0.2223807 ,
          4.207247  ,   7.943948  ,   1.8961502 ,   3.814799  ,
        -10.122652  ,   4.0801606 ,   6.1006074 ,  -0.7017933 ,
          6.4202046 ,   2.4359934 ,   0.9680344 ,   9.370235  ]],
      dtype=float32), array([[  8.726413  ,   1.340146  ,   3.1655445 ,  -0.5571748 ,
         -2.3044782 ,  -3.7297192 ,  -2.9368985 ,   0.7659771 ,
          5.941147  ,  -0.6508349 ,  -3.8791938 ,   1.5068221 ,
          2.997348  ,   0.86490583,   4.229624  ,   3.438355  ,
         -0.11630993,  -5.9140587 ,   0.5837628 ,  -4.652393  ,
         -0.8821228 ,  -7.5490856 ,   3.5952497 ,   3.958198  ,
          0.76339763,  -2.8842113 ,  -1.7243788 ,   1.27754   ,
         -9.64757   ,   0.16416422,  -2.0454774 ,  -2.2221587 ,
         -4.209742  ,   7.6837764 ,  -2.1112113 ,  -0.7467225 ,
         -9.145459  ,  -0.58068395,   3.230737  ,  -3.9166021 ,
          2.5633624 , -10.695724  ,  -3.066446  ,  -2.1572337 ,
         -3.7414184 ,   6.237398  ,   0.365688  ,   0.6979607 ,
         -3.1138864 ,  -3.5894504 ,   0.6582606 ,  -1.4126188 ,
         -4.3578944 ,   7.706643  ,   4.467617  ,  -2.4450579 ,
          0.13399017,  -4.3285017 ,  -3.9168136 ,   0.4838459 ,
         -1.5671997 ,  -1.9176705 ,  -2.4960268 ,  -4.551336  ]],
      dtype=float32), array([[  4.415561  ,  -4.1842885 ,   0.8848868 ,  -1.3928564 ,
        -13.8411255 , -11.497285  ,   1.2446436 ,  -4.161569  ,
          0.47643924,  -8.988428  ,  10.838583  ,  -5.1605115 ,
        -18.413082  ,  -0.51977795,  -7.8993273 ,  -9.296607  ,
         13.052033  ,  -0.8608248 ,  -9.762788  ,  -5.257567  ,
        -13.981632  ,  13.450219  , -14.637527  ,  -3.5155094 ,
         14.74449   ,  -2.493929  ,   7.7699647 ,  -4.975189  ,
          5.5345244 ,  15.649482  , -12.08869   ,  -1.6236033 ,
         -0.83641165,  -9.189097  ,  -5.2281656 ,  -6.755095  ,
         29.892157  ,  -9.844861  ,   3.5508027 ,   9.255834  ,
         11.735038  ,   8.076116  ,   2.8245873 ,   5.87115   ,
        -12.865909  , -11.771378  ,  11.585512  ,  -6.5372243 ,
          5.8350673 ,   5.710888  ,  -4.057374  ,   2.0622354 ,
          7.987983  ,   2.7154562 ,  -0.03534614,   3.1546102 ,
          0.7443478 ,   6.9149747 ,   3.535959  ,  -2.7122402 ,
        -10.377185  ,  10.883218  ,  14.570657  ,  10.771316  ]],
      dtype=float32), array([[  4.134569  ,  -8.938242  ,  -9.04162   ,   3.4465733 ,
          1.0082865 ,   5.7236996 ,   5.801772  ,   4.931926  ,
          7.400191  ,  -2.763059  ,   4.4048667 ,   2.781861  ,
          0.05998867,   3.717829  , -12.140974  ,   5.1979275 ,
          0.36050493,   2.5318959 ,  -1.5628294 ,   4.4717126 ,
         -7.000173  ,  10.038947  ,   9.857703  ,  10.213312  ,
          9.646788  ,   2.7701623 ,  -4.581208  ,   0.9486013 ,
         -8.664239  ,  -7.6500077 ,   4.702086  ,   4.654822  ,
         -5.071855  ,  -1.6663535 ,  11.389472  ,  13.36564   ,
          7.79704   ,   6.077025  ,  -2.8620815 ,   1.7869096 ,
         -4.026211  , -16.250025  ,  -7.7772155 ,   5.7631726 ,
         -1.4495413 ,   8.583324  ,  -4.193153  ,   2.108686  ,
        -11.027429  ,  -4.113979  ,   3.2888503 ,   0.6241539 ,
          7.041654  ,   2.4639487 ,  -1.2103834 ,   7.65046   ,
          3.8379695 ,  -2.806655  ,   6.4323964 ,   9.287535  ,
          0.28643027, -10.548979  ,  -4.3849564 ,  -7.98108   ]],
      dtype=float32), array([[ 0.66826105, -5.8212147 ,  8.914502  ,  3.0922348 ,  3.6592486 ,
        -0.8346942 ,  4.347035  ,  1.387059  , -6.1347394 ,  1.369369  ,
        -6.373737  , -0.8413527 ,  1.0683494 , -2.917448  , -1.1114286 ,
        -1.0988508 ,  0.88258106, -1.5916958 ,  5.9836316 , -4.1874485 ,
         1.5904428 , -4.449231  , -2.697462  ,  5.5390706 , -7.4052196 ,
         0.7656502 , -5.1545076 , -4.1033525 , -6.231597  , -6.535124  ,
         1.9382478 , -3.1602707 ,  1.3693622 , -0.4901718 , -6.6622434 ,
        -5.3323455 , -0.3843602 , -2.1636798 ,  1.2527034 , -6.0171824 ,
         1.8582094 ,  5.9131827 , -7.241509  , -8.573122  ,  0.9216311 ,
         5.914237  , -1.9691575 , -3.100775  ,  4.0724463 ,  1.2089125 ,
        -1.7415123 ,  4.3265467 , -2.8867562 ,  0.15663129, -3.7396538 ,
        -0.65060097, -4.4298077 ,  4.033275  ,  3.529055  , -6.1885824 ,
         7.602209  , -1.1544759 , -1.6481687 , -0.9933826 ]],
      dtype=float32), array([[  7.078738  ,  -0.28587943,   3.0158393 ,   0.5070035 ,
         -2.5292659 ,  -4.7869177 ,   0.36133566,   3.6679296 ,
          2.5297098 ,  -3.822282  , -10.148844  ,   1.5549786 ,
          4.504207  ,  -7.3000054 ,   3.1714687 ,   0.88804305,
         -2.0378408 ,  -0.82251406,  -5.259309  ,  -5.1301513 ,
          5.5515966 ,  -6.9189806 ,   0.03852117,  -0.6962532 ,
          4.3319993 ,  -2.75485   ,  -6.6228065 ,   4.134181  ,
         -5.2196393 ,  -2.4716992 ,  -0.97669876,  -3.4075885 ,
         -6.629772  ,   7.6219187 ,  -1.2805909 ,  -6.72043   ,
         -0.3184872 ,  -2.267595  ,  -0.07330027,  -5.638798  ,
         -0.55931723,  -4.413314  ,  -0.14359988,  -2.9902353 ,
          0.09186673,   7.340928  ,  -2.8516462 ,  -3.3853478 ,
         -3.2198906 ,   0.14618301,   2.0129704 ,  -4.278898  ,
         -6.3506255 ,   7.3474545 ,   7.5878696 ,  -8.37607   ,
         -4.628561  ,   1.9095144 ,  -3.6665642 ,  -0.21910089,
         -6.4986763 ,   9.239856  ,   4.0190873 ,   1.9523875 ]],
      dtype=float32), array([[ -2.2326791 ,  -5.28273   ,  -1.6819417 ,  -1.1001235 ,
          0.40854657,  -3.8983445 ,   2.955357  ,   0.8914132 ,
        -10.066572  ,   3.2600465 ,  -5.972293  ,  -7.2535186 ,
          7.190608  ,  -6.6679325 ,  -4.211194  ,  -5.147361  ,
          8.624891  ,   8.38317   ,  -0.96959853,   1.7540607 ,
         -2.292737  ,   5.5655003 ,  -4.4393263 ,  -1.3971332 ,
         -3.981555  ,   4.869748  ,  -5.2348776 ,   0.20570756,
         11.327866  , -15.516964  ,   4.14396   ,  -2.2342744 ,
          4.0296245 ,  -8.45935   ,   1.5852625 ,  -5.928387  ,
         10.61822   ,   0.53823376, -13.394411  ,  -6.1901097 ,
         -4.782056  ,  17.840797  ,  -1.9763702 ,   0.31193066,
          4.5660744 ,  -8.185513  ,  -7.338017  ,  -9.972184  ,
          4.256072  ,   9.724952  ,  -9.1910095 ,  -1.0172751 ,
         -4.5450854 ,  -8.652608  ,  -3.7580552 ,   2.5332694 ,
         -0.05247984,   2.4351301 ,   4.3244348 ,   0.27458286,
         -1.8609716 ,   9.064108  ,   1.7034166 ,   4.7778916 ]],
      dtype=float32), array([[-12.246322  ,   7.857501  ,  -7.7174597 ,   2.293768  ,
         -1.8391398 ,   7.228987  ,  -5.2289953 ,  -1.6464112 ,
          2.0555692 ,   3.419278  ,  -0.38784212,   0.38765532,
         -4.400836  ,  -4.946401  ,   3.514168  ,  -4.6909394 ,
         -1.1306247 ,  -4.4846454 ,   3.1957326 ,   7.786337  ,
          3.89399   ,   9.237671  ,   7.5698013 , -11.728105  ,
         -7.8644333 ,   3.2254777 ,  -5.6492596 ,  -9.368074  ,
          6.0541773 ,   4.5214586 ,   2.1601818 ,   2.1621623 ,
         -3.1488554 ,   1.0744647 ,   3.2017674 ,   4.3060813 ,
         -6.2481704 ,  -1.7243402 ,  -0.39629373,   6.6530666 ,
          2.3957326 ,   3.9939847 ,  11.320511  ,   3.1167846 ,
         -3.517107  ,  -4.6388984 , -11.00968   ,   7.158057  ,
          6.696203  ,   2.7908332 ,   1.7064546 ,   7.2621336 ,
         -1.2692454 ,  -6.5041504 ,   0.12121478,  -4.5623565 ,
          5.069664  ,   0.95235145,  -8.053551  ,  -0.12957978,
          6.699644  ,   2.9881902 ,   3.791704  ,  -1.270821  ]],
      dtype=float32), array([[  7.5488973 ,   7.735499  ,  -4.192441  ,   4.016713  ,
          1.1094512 ,  -5.73851   ,  -0.12916306,   5.461249  ,
         -3.3893344 ,  -0.6731094 ,  -0.04940367,   0.6559422 ,
          0.17952281,   2.6994276 ,   2.2325342 ,  -0.90788   ,
         -6.1840367 ,   6.6182294 ,   2.237502  ,  -7.574331  ,
         11.180998  ,  -4.212335  ,   1.1035504 ,   3.1162248 ,
          0.1790355 ,  -1.2571715 , -11.166839  ,   6.8609447 ,
          7.2075067 ,   3.6717987 ,  -4.3070545 ,   2.0235798 ,
          2.322815  ,  -3.648765  ,   2.1515803 ,   1.4851176 ,
          1.0435984 ,  -3.2147684 ,   8.406441  ,  -0.8169914 ,
          0.58108926,   0.93748355,  11.352723  ,   0.13585678,
         -4.568516  ,   8.505961  ,   1.5171794 ,   5.2683377 ,
